pc_1,pc_2,Survived
-9.4113121755527,-3.239382182282351,0
17.421183412654912,6.930373133134928,1
8.762844991844938,-10.801051542509803,1
17.063365909730777,7.218141864853198,1
-9.291873309002908,-2.294686383128938,0
-9.232564639587508,-5.546649639230157,0
-0.9186011400873524,16.47517524695875,0
-9.315147536273875,-4.856426427139213,0
9.205528841797152,-11.043868200070243,1
12.983641658747617,-3.426528671730173,1
8.759161664107372,-12.424386009102959,1
17.23988237123812,8.676224684309481,1
-9.494478071516124,-3.2230953988123434,0
-8.06311298355039,-2.887196301523048,0
8.60055928600008,-11.544051994709294,0
13.173425576073823,-0.2625681871220481,1
-8.702869837091066,-6.049597434796645,0
-5.754651074239099,4.270524805980601,1
8.917543382653136,-10.589686449062137,0
8.67511165436906,-12.95662101436347,1
-5.244835359368204,6.486983631922656,0
-5.295413612542462,6.3749185748629875,1
9.145454098750342,-12.568733991856606,1
-1.3164426237607045,14.802784876579494,1
8.94253198159687,-12.433900156195524,0
10.100338454206229,-10.897493398054568,1
-9.501525958496396,-5.007783679033796,0
-0.19393060242303545,14.395680079424656,0
8.942421590825504,-13.497721905109401,1
-9.765057477150231,-4.461569193091555,0
-0.9110978649891598,14.971864033302127,0
17.12246798366441,4.868768999252038,1
8.9420531594443,-13.498220528882507,1
-4.870319209374519,8.34587618216436,0
-0.8594768540929174,14.302289439920884,0
-1.0218596136470268,15.595991491992907,0
-9.50151398162487,-5.007767469901855,1
-9.480971087348577,-3.1612014644334505,0
8.800385824965266,-11.531294794512151,0
8.934096835837241,-12.21159141247013,1
9.0147960426009,-10.065541718179297,0
12.867921436259923,-2.1132889626090097,0
-9.499613081015651,-5.005194849103471,0
13.287910563295608,-4.3800398237325,1
9.19905429000892,-12.321737151910419,1
-9.764617754867093,-4.460974086390218,0
-9.154051037330749,-5.656460684325224,0
8.9420531594443,-13.498220528882507,1
-9.343441367325362,-5.225974734432392,0
8.741382261259524,-11.395079459413617,0
-9.13610330245454,-4.612112413700216,0
-9.481683996367938,-3.1621662937157744,0
17.585289963412063,7.632223866457228,1
12.909193584982216,-1.9702045082047706,1
-0.26571679052640373,16.492880203173947,0
-1.6946381804520536,13.06975471397047,1
12.69850411595127,-2.3881882002155304,1
-9.116564932849746,-3.243790340103383,0
13.010044289853997,-3.7659975674071866,1
-8.793060723206853,-4.632234769456639,0
-9.204360329938808,-3.646100913566192,0
16.8567182400917,8.188252153304104,1
-0.8915834156069834,15.903145301774009,0
-9.058657170831546,-4.86484493851663,0
-1.4513772316910873,12.49610665814638,0
-9.210206338477509,-5.272362286270191,1
12.806559989291655,-1.893036725184381,1
-9.50767622349649,-3.284571369146135,0
9.295043042055443,-12.223138185102657,1
-9.294823066432894,-3.1233423578460773,0
-5.329556671071156,6.2414824132819735,0
9.451111810496343,-12.271602432891843,0
-5.298480424035516,5.8037861142594505,0
-9.071296086118863,-3.507628808315887,0
-9.194244470425144,-2.2934004804834323,1
-9.428083805109363,-2.915169453769592,0
-9.765057477150231,-4.461569193091555,0
-9.764617754867093,-4.460974086390218,0
-5.277786138383592,4.066553406498507,1
8.829847872667479,-10.535915912055968,1
-9.464755048907461,-3.0956411787817313,0
-9.368780341695906,-2.660453979564829,1
8.942160095797204,-13.49807580449016,1
-1.283363645262409,14.847552955279266,0
12.644476179281073,-2.6357639377311046,1
9.055292806402251,-10.748170509181111,1
-8.78496150932135,-3.981700470051577,0
-9.764617754867093,-4.460974086390218,0
18.036734947112617,6.694418481610558,1
-9.440450134845937,-2.9755196612967687,0
-9.372915214008195,-2.6660499894023,0
-9.495036421860085,-3.2238510531062596,0
-0.9416679159663295,15.878976464169726,0
-8.89925822639324,-3.257473483104236,0
-8.969986997843701,-0.8123194117389223,0
-9.764617754867093,-4.460974086390218,0
-0.47260982221584863,16.917334188432054,0
-0.8290774342490315,13.898657343513417,1
13.119754341976096,-1.6938718087163924,1
-5.199909107045498,6.28810249901937,0
8.789775692406575,-10.677376365812204,0
-9.765057477150231,-4.461569193091555,0
-1.081814789468843,14.372252330924855,0
-9.317164318820005,-2.4161424524772097,0
-9.148349322196978,-2.445355326061099,0
-9.386861920458882,-2.7285390304825317,0
8.694525871085903,-11.11158252661484,1
-9.765401954788388,-4.462035398600774,1
-9.251792078783403,-2.109599686693594,0
9.047253227604557,-13.571914926486532,1
-1.0127579292995417,16.04244836241177,0
8.950011208819788,-12.168246389002833,0
-9.46746410318103,-3.099307530054556,0
8.74565443187704,-11.302069644761918,0
8.925357124456319,-11.876508531330979,0
-9.481327541858258,-3.1616838790746113,0
-8.282342069609012,-1.1858608198408276,0
-5.281702208270434,5.959336241478449,0
-0.29040602097008494,14.67129276871529,0
9.159023981950428,-13.061432145817127,0
-5.181613951055004,5.529811717210664,0
-9.764617754867093,-4.460974086390218,0
-4.9431167470181965,5.6673464496090356,0
12.86096352407167,-1.6667596620350258,1
-0.6360843119397528,16.414752165428354,0
-9.26955474536331,-4.386541945898244,1
-9.234584453421158,-5.54938319355283,0
-9.443040275895072,-2.979025079045303,1
8.986713535988734,-13.193750228517777,1
-9.159868976110667,-1.679895805253988,0
-9.05388260348656,-2.9626950145999764,0
-9.49732970759357,-3.2269547159416336,0
9.123674403062868,-9.61289110895236,0
12.909193584982216,-1.9702045082047706,1
-5.416976470050395,5.817873165452943,0
-5.172712165163686,5.158355031666345,0
17.132377419119305,5.944239524569018,1
-1.0862577347995848,15.290767068940662,0
-9.545179004374772,-3.4661684710331757,0
-0.9804096677122222,14.180235641602005,0
9.1180120187764,-13.242758642618082,0
8.708318018861197,-11.049302660523017,1
8.816863475913808,-11.031241521542372,1
-8.980803390315181,-4.377257757483143,0
-5.515802813339392,5.378826649106751,0
-5.161844800847539,5.242634922933225,0
-9.400654068234179,-2.7908188965743537,1
9.145546469982813,-12.342236325015284,0
-4.804546921359467,6.262732094405771,0
-5.187357739202074,6.870070049894136,0
-5.067149408830927,7.425282283667765,0
16.926272202598074,6.465621499173003,1
-9.014980133568166,-1.0258607283616183,0
-8.779163881624491,-2.246469587646325,0
-9.766720836474207,-4.46382033277307,0
-0.45652555051854193,15.624049531591856,0
9.158117283802577,-12.507982029416269,1
-9.359408229840644,-2.604156055023407,0
-9.762871127769662,-4.4586102546485264,0
-8.701748282425118,-5.636616110219219,0
-8.937340800192876,-1.8651196903707172,0
12.970107904541239,-1.1919420320877734,1
-9.414220366432131,-2.852793104749537,0
-9.533252396921341,-3.4064133702073334,0
-9.217145207459831,-4.98347601997358,0
